RowId,Tournament,Bracket,Slot,Team,team_id
0,M,1,R1W1,W01,1181
1,M,1,R1W2,W02,1163
2,M,1,R1W3,W03,1277
3,M,1,R1W4,W04,1242
4,M,1,R1W5,W12,1320
5,M,1,R1W6,W06,1257
6,M,1,R1W7,W07,1417
7,M,1,R1W8,W09,1395
8,M,1,R1X1,X01,1196
9,M,1,R1X2,X02,1222
10,M,1,R1X3,X14,1335
11,M,1,R1X4,X04,1304
12,M,1,R1X5,X05,1435
13,M,1,R1X6,X06,1314
14,M,1,R1X7,X07,1388
15,M,1,R1X8,X09,1234
16,M,1,R1Y1,Y01,1276
17,M,1,R1Y2,Y02,1235
18,M,1,R1Y3,Y03,1438
19,M,1,R1Y4,Y13,1220
20,M,1,R1Y5,Y12,1103
21,M,1,R1Y6,Y06,1397
22,M,1,R1Y7,Y10,1365
23,M,1,R1Y8,Y09,1387
24,M,1,R1Z1,Z01,1112
25,M,1,R1Z2,Z02,1345
26,M,1,R1Z3,Z03,1211
27,M,1,R1Z4,Z04,1116
28,M,1,R1Z5,Z05,1458
29,M,1,R1Z6,Z06,1140
30,M,1,R1Z7,Z10,1281
31,M,1,R1Z8,Z09,1429
32,M,1,R2W1,W01,1181
33,M,1,R2W2,W07,1417
34,M,1,R2W3,W03,1277
35,M,1,R2W4,W04,1242
36,M,1,R2X1,X01,1196
37,M,1,R2X2,X02,1222
38,M,1,R2X3,X06,1314
39,M,1,R2X4,X04,1304
40,M,1,R2Y1,Y01,1276
41,M,1,R2Y2,Y02,1235
42,M,1,R2Y3,Y03,1438
43,M,1,R2Y4,Y12,1103
44,M,1,R2Z1,Z01,1112
45,M,1,R2Z2,Z02,1345
46,M,1,R2Z3,Z03,1211
47,M,1,R2Z4,Z04,1116
48,M,1,R3W1,W01,1181
49,M,1,R3W2,W03,1277
50,M,1,R3X1,X01,1196
51,M,1,R3X2,X02,1222
52,M,1,R3Y1,Y01,1276
53,M,1,R3Y2,Y02,1235
54,M,1,R3Z1,Z01,1112
55,M,1,R3Z2,Z02,1345
56,M,1,R4W1,W01,1181
57,M,1,R4X1,X02,1222
58,M,1,R4Y1,Y02,1235
59,M,1,R4Z1,Z01,1112
60,M,1,R5WX,W01,1181
61,M,1,R5YZ,Y02,1235
62,M,1,R6CH,W01,1181
63,M,2,R1W1,W01,1181
64,M,2,R1W2,W02,1163
65,M,2,R1W3,W03,1277
